GO ID,DO name,asimov genes, menchelab genes, both sets equal?
GO:0044464,cell part,8559,14496,FALSE
GO:0043227,membrane-bounded organelle,7587,10529,FALSE
GO:0043231,intracellular membrane-bounded organelle,6345,9086,FALSE
GO:0005622,intracellular,233,12394,FALSE
GO:0005737,cytoplasm,3219,9640,FALSE
GO:0005623,cell,8,14497,FALSE
GO:0044444,cytoplasmic part,6377,8582,FALSE
GO:0005575,cellular_component,13794,15417,FALSE
GO:0043229,intracellular organelle,2,10491,FALSE
GO:0044424,intracellular part,7913,12341,FALSE
GO:0012505,endomembrane system,30,3555,FALSE
GO:0043226,organelle,8236,11318,FALSE
GO:0005783,endoplasmic reticulum,758,1477,FALSE
GO:0000776,kinetochore,91,99,FALSE
GO:0032991,protein-containing complex,2896,4495,FALSE
GO:0000779,condensed chromosome; centromeric region,12,37,FALSE
GO:0044427,chromosomal part,552,735,FALSE
GO:0098687,chromosomal region,167,257,FALSE
GO:0043232,intracellular non-membrane-bounded organelle,1712,3227,FALSE
GO:0000777,condensed chromosome kinetochore,19,29,FALSE
GO:0043228,non-membrane-bounded organelle,1712,3227,FALSE
GO:0044446,intracellular organelle part,4379,7911,FALSE
GO:0000793,condensed chromosome,19,125,FALSE
GO:0005694,chromosome,123,792,FALSE
GO:0000775,chromosome; centromeric region,44,134,FALSE
GO:0044422,organelle part,4551,8091,FALSE
GO:0000228,nuclear chromosome,51,507,FALSE
GO:0000780,condensed nuclear chromosome; centromeric region,7,17,FALSE
GO:0005634,nucleus,4039,5946,FALSE
GO:0031974,membrane-enclosed lumen,253,4927,FALSE
GO:0044428,nuclear part,3347,4163,FALSE
GO:0031981,nuclear lumen,4,3875,FALSE
GO:0044454,nuclear chromosome part,71,476,FALSE
GO:0070013,intracellular organelle lumen,0,4927,FALSE
GO:0000794,condensed nuclear chromosome,22,73,FALSE
GO:0043233,organelle lumen,253,4927,FALSE
GO:0005739,mitochondrion,966,1252,FALSE
GO:0000932,P-body,63,66,FALSE
GO:1990904,ribonucleoprotein complex,249,754,FALSE
GO:0035770,ribonucleoprotein granule,185,191,FALSE
